lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection134"Compile /Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/Classes/TiMediaVideoPlayerProxy.m0265378fb4c5b441^cd3fc28fb4c5b441^---0#0#0#-19%DVTDocumentLocation2@148"file://localhost/Users/wvdbosch/Dropbox/Development/Titanium%20Studio/Lessius%20Services%20Screencast/build/iphone/Classes/TiMediaVideoPlayerProxy.m0000000000000000^3557"CompileC "build/Lessius Services Screencast.build/Debug-iphonesimulator/Lessius Services Screencast-universal.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o" Classes/TiMediaVideoPlayerProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=14809e85-59fb-4af6-9157-55340de8b603 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/build/Lessius Services Screencast.build/Debug-iphonesimulator/Lessius Services Screencast-universal.build/Lessius Services Screencast-generated-files.hmap" "-I/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/build/Lessius Services Screencast.build/Debug-iphonesimulator/Lessius Services Screencast-universal.build/Lessius Services Screencast-own-target-headers.hmap" "-I/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/build/Lessius Services Screencast.build/Debug-iphonesimulator/Lessius Services Screencast-universal.build/Lessius Services Screencast-all-target-headers.hmap" -iquote "/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/build/Lessius Services Screencast.build/Debug-iphonesimulator/Lessius Services Screencast-universal.build/Lessius Services Screencast-project-headers.hmap" "-I/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/build/Lessius Services Screencast.build/Debug-iphonesimulator/Lessius Services Screencast-universal.build/DerivedSources/i386" "-I/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/build/Lessius Services Screencast.build/Debug-iphonesimulator/Lessius Services Screencast-universal.build/DerivedSources" "-F/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/v_/cl31qkvj7_g_xqbm4_q5jtrm0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Lessius Services Screencast_Prefix-gmtzvmuttgmigpfisibayihwfuki/Lessius Services Screencast_Prefix.pch" -c "/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/Classes/TiMediaVideoPlayerProxy.m" -o "/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/build/Lessius Services Screencast.build/Debug-iphonesimulator/Lessius Services Screencast-universal.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o"36"673F7F21-3A3C-4408-AAE3-C61463D6B500-

CCompileC "build/Lessius Services Screencast.build/Debug-iphonesimulator/Lessius Services Screencast-universal.build/Objects-normal/i386/TiModule.o" "/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/Classes/TiModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s348501135.207870
e348501135.333105
r1
xCompileC
xbuild/Lessius Services Screencast.build/Debug-iphonesimulator/Lessius Services Screencast-universal.build/Objects-normal/i386/TiModule.o
x/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/Classes/TiModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"Compile /Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/Classes/TiModule.mb760358fb4c5b441^0b46558fb4c5b441^---0#0#0#-19%DVTDocumentLocation2@133"file://localhost/Users/wvdbosch/Dropbox/Development/Titanium%20Studio/Lessius%20Services%20Screencast/build/iphone/Classes/TiModule.m0000000000000000^3497"CompileC "build/Lessius Services Screencast.build/Debug-iphonesimulator/Lessius Services Screencast-universal.build/Objects-normal/i386/TiModule.o" Classes/TiModule.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=14809e85-59fb-4af6-9157-55340de8b603 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/build/Lessius Services Screencast.build/Debug-iphonesimulator/Lessius Services Screencast-universal.build/Lessius Services Screencast-generated-files.hmap" "-I/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/build/Lessius Services Screencast.build/Debug-iphonesimulator/Lessius Services Screencast-universal.build/Lessius Services Screencast-own-target-headers.hmap" "-I/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/build/Lessius Services Screencast.build/Debug-iphonesimulator/Lessius Services Screencast-universal.build/Lessius Services Screencast-all-target-headers.hmap" -iquote "/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/build/Lessius Services Screencast.build/Debug-iphonesimulator/Lessius Services Screencast-universal.build/Lessius Services Screencast-project-headers.hmap" "-I/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/build/Lessius Services Screencast.build/Debug-iphonesimulator/Lessius Services Screencast-universal.build/DerivedSources/i386" "-I/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/build/Lessius Services Screencast.build/Debug-iphonesimulator/Lessius Services Screencast-universal.build/DerivedSources" "-F/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/v_/cl31qkvj7_g_xqbm4_q5jtrm0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Lessius Services Screencast_Prefix-gmtzvmuttgmigpfisibayihwfuki/Lessius Services Screencast_Prefix.pch" -c "/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/Classes/TiModule.m" -o "/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/build/Lessius Services Screencast.build/Debug-iphonesimulator/Lessius Services Screencast-universal.build/Objects-normal/i386/TiModule.o"36"620786FA-5CDB-4F8A-BEFA-E2DF5D89D8FA-

CCompileC "build/Lessius Services Screencast.build/Debug-iphonesimulator/Lessius Services Screencast-universal.build/Objects-normal/i386/TiNetworkBonjourBrowserProxy.o" "/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s348501137.328351
e348501137.802514
r1
xCompileC
xbuild/Lessius Services Screencast.build/Debug-iphonesimulator/Lessius Services Screencast-universal.build/Objects-normal/i386/TiNetworkBonjourBrowserProxy.o
x/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection139"Compile /Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/Classes/TiNetworkBonjourBrowserProxy.me3345491b4c5b441^006fcd91b4c5b441^---0#0#0#-19%DVTDocumentLocation2@153"file://localhost/Users/wvdbosch/Dropbox/Development/Titanium%20Studio/Lessius%20Services%20Screencast/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m0000000000000000^3577"CompileC "build/Lessius Services Screencast.build/Debug-iphonesimulator/Lessius Services Screencast-universal.build/Objects-normal/i386/TiNetworkBonjourBrowserProxy.o" Classes/TiNetworkBonjourBrowserProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=14809e85-59fb-4af6-9157-55340de8b603 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/build/Lessius Services Screencast.build/Debug-iphonesimulator/Lessius Services Screencast-universal.build/Lessius Services Screencast-generated-files.hmap" "-I/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/build/Lessius Services Screencast.build/Debug-iphonesimulator/Lessius Services Screencast-universal.build/Lessius Services Screencast-own-target-headers.hmap" "-I/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/build/Lessius Services Screencast.build/Debug-iphonesimulator/Lessius Services Screencast-universal.build/Lessius Services Screencast-all-target-headers.hmap" -iquote "/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/build/Lessius Services Screencast.build/Debug-iphonesimulator/Lessius Services Screencast-universal.build/Lessius Services Screencast-project-headers.hmap" "-I/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/build/Lessius Services Screencast.build/Debug-iphonesimulator/Lessius Services Screencast-universal.build/DerivedSources/i386" "-I/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/build/Lessius Services Screencast.build/Debug-iphonesimulator/Lessius Services Screencast-universal.build/DerivedSources" "-F/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/v_/cl31qkvj7_g_xqbm4_q5jtrm0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Lessius Services Screencast_Prefix-gmtzvmuttgmigpfisibayihwfuki/Lessius Services Screencast_Prefix.pch" -c "/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m" -o "/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/build/Lessius Services Screencast.build/Debug-iphonesimulator/Lessius Services Screencast-universal.build/Objects-normal/i386/TiNetworkBonjourBrowserProxy.o"36"07231245-40F2-4044-BB38-D728B47D9BE3-

CCompileC "build/Lessius Services Screencast.build/Debug-iphonesimulator/Lessius Services Screencast-universal.build/Objects-normal/i386/TiNetworkBonjourServiceProxy.o" "/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/Classes/TiNetworkBonjourServiceProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s348501137.345022
e348501137.802667
r1
xCompileC
xbuild/Lessius Services Screencast.build/Debug-iphonesimulator/Lessius Services Screencast-universal.build/Objects-normal/i386/TiNetworkBonjourServiceProxy.o
x/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/Classes/TiNetworkBonjourServiceProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection139"Compile /Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/Classes/TiNetworkBonjourServiceProxy.m397e5891b4c5b441^1975cd91b4c5b441^---0#0#0#-19%DVTDocumentLocation2@153"file://localhost/Users/wvdbosch/Dropbox/Development/Titanium%20Studio/Lessius%20Services%20Screencast/build/iphone/Classes/TiNetworkBonjourServiceProxy.m0000000000000000^3577"CompileC "build/Lessius Services Screencast.build/Debug-iphonesimulator/Lessius Services Screencast-universal.build/Objects-normal/i386/TiNetworkBonjourServiceProxy.o" Classes/TiNetworkBonjourServiceProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=14809e85-59fb-4af6-9157-55340de8b603 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/build/Lessius Services Screencast.build/Debug-iphonesimulator/Lessius Services Screencast-universal.build/Lessius Services Screencast-generated-files.hmap" "-I/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/build/Lessius Services Screencast.build/Debug-iphonesimulator/Lessius Services Screencast-universal.build/Lessius Services Screencast-own-target-headers.hmap" "-I/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/build/Lessius Services Screencast.build/Debug-iphonesimulator/Lessius Services Screencast-universal.build/Lessius Services Screencast-all-target-headers.hmap" -iquote "/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/build/Lessius Services Screencast.build/Debug-iphonesimulator/Lessius Services Screencast-universal.build/Lessius Services Screencast-project-headers.hmap" "-I/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/build/Lessius Services Screencast.build/Debug-iphonesimulator/Lessius Services Screencast-universal.build/DerivedSources/i386" "-I/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/build/Lessius Services Screencast.build/Debug-iphonesimulator/Lessius Services Screencast-universal.build/DerivedSources" "-F/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/v_/cl31qkvj7_g_xqbm4_q5jtrm0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Lessius Services Screencast_Prefix-gmtzvmuttgmigpfisibayihwfuki/Lessius Services Screencast_Prefix.pch" -c "/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/Classes/TiNetworkBonjourServiceProxy.m" -o "/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/build/Lessius Services Screencast.build/Debug-iphonesimulator/Lessius Services Screencast-universal.build/Objects-normal/i386/TiNetworkBonjourServiceProxy.o"36"EA8E084C-655D-42E2-9811-507354DE0743-

CCompileC "build/Lessius Services Screencast.build/Debug-iphonesimulator/Lessius Services Screencast-universal.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o" "/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/Classes/TiNetworkHTTPClientProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s348501135.196379
e348501135.730226
r1
xCompileC
xbuild/Lessius Services Screencast.build/Debug-iphonesimulator/Lessius Services Screencast-universal.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o
x/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/Classes/TiNetworkHTTPClientProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection135"Compile /Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/Classes/TiNetworkHTTPClientProxy.m6077328fb4c5b441^56f1ba8fb4c5b441^---0#0#0#-19%DVTDocumentLocation2@149"file://localhost/Users/wvdbosch/Dropbox/Development/Titanium%20Studio/Lessius%20Services%20Screencast/build/iphone/Classes/TiNetworkHTTPClientProxy.m0000000000000000^3561"CompileC "build/Lessius Services Screencast.build/Debug-iphonesimulator/Lessius Services Screencast-universal.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o" Classes/TiNetworkHTTPClientProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=14809e85-59fb-4af6-9157-55340de8b603 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/build/Lessius Services Screencast.build/Debug-iphonesimulator/Lessius Services Screencast-universal.build/Lessius Services Screencast-generated-files.hmap" "-I/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/build/Lessius Services Screencast.build/Debug-iphonesimulator/Lessius Services Screencast-universal.build/Lessius Services Screencast-own-target-headers.hmap" "-I/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/build/Lessius Services Screencast.build/Debug-iphonesimulator/Lessius Services Screencast-universal.build/Lessius Services Screencast-all-target-headers.hmap" -iquote "/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/build/Lessius Services Screencast.build/Debug-iphonesimulator/Lessius Services Screencast-universal.build/Lessius Services Screencast-project-headers.hmap" "-I/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/build/Lessius Services Screencast.build/Debug-iphonesimulator/Lessius Services Screencast-universal.build/DerivedSources/i386" "-I/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/build/Lessius Services Screencast.build/Debug-iphonesimulator/Lessius Services Screencast-universal.build/DerivedSources" "-F/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/v_/cl31qkvj7_g_xqbm4_q5jtrm0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Lessius Services Screencast_Prefix-gmtzvmuttgmigpfisibayihwfuki/Lessius Services Screencast_Prefix.pch" -c "/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/Classes/TiNetworkHTTPClientProxy.m" -o "/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/build/Lessius Services Screencast.build/Debug-iphonesimulator/Lessius Services Screencast-universal.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o"36"F2CE7741-3FCE-450C-8F22-E4615CDA3749-
